zip_code,median_sale_price,price_change_pct_12mo,homes_sold,inventory,insights_generated_at,latest_insights
33167,479000.0,-2.7,35.0,89.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33168,480000.0,-8.6,43.0,86.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33169,479000.0,8.9,75.0,147.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33170,592450.0,-4.4,64.0,103.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33172,320000.0,5.8,44.0,99.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33173,580000.0,-9.4,95.0,112.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33174,505250.0,0.8,44.0,56.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33175,655000.0,0.8,95.0,117.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33176,602500.0,8.6,116.0,174.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33177,581000.0,-2.8,105.0,147.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33178,610000.0,5.7,173.0,314.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33179,380000.0,2.7,113.0,356.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33180,458000.0,-17.5,188.0,734.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33181,320000.0,-26.0,67.0,205.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33182,690000.0,11.3,20.0,31.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33183,395000.0,-4.2,64.0,123.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33184,610000.0,14.0,35.0,38.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33185,688750.0,0.3,60.0,67.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33186,527000.0,-11.1,158.0,199.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33187,752500.0,-1.0,46.0,67.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33189,585000.0,3.5,63.0,90.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33190,435000.0,-5.2,50.0,89.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33193,523500.0,2.6,88.0,124.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33194,610000.0,-5.4,8.0,13.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33196,605000.0,1.7,104.0,145.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33222,651100.0,66.9,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33233,585000.0,0.0,2.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33247,615000.0,78.3,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33255,476100.0,94.3,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33265,258750.0,6.9,2.0,1.0,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
33283,585000.0,7.3,1.0,,2026-07-21T14:48:31.122972+00:00,"Here are 3-4 concise, natural language insights about pricing trends across these Miami metro zip codes:

* The median sale price in most Miami metro zip codes has increased significantly over the past year, with some areas seeing growth of over 200%, such as zip code 33128 (232.5%).
* Luxury markets like Coral Gables (33134) and Coconut Grove (33133) have seen strong price appreciation, while more affordable neighborhoods like Hialeah (33010) and Opa-Locka (33037) have also seen moderate growth.
* A small number of zip codes, including 33255 and 33247, have seen relatively slow or even declining median sale prices over the past year, which could indicate market saturation or other underlying issues.
* The Miami metro area as a whole has shown robust demand, with many areas experiencing low inventory levels; however, this trend may be starting to shift in some neighborhoods, such as Hialeah (33010) and Opa-Locka (33037), where inventory is increasing."
